PoleID,Voltage,Current,PowerConsumption,TheftFlag
2,224.32877597085061,16.219230999511836,2260.846679781277,1
2,213.99851796472112,11.552977061407368,2472.319969221596,0
1,218.32749382079527,7.822768560539603,1707.9254545627216,0
1,217.62527344419522,10.560300293431235,2298.1882390107876,0
1,216.73335383713143,7.733851202940032,1676.1835092905267,0
1,228.8272712014055,8.165446591024155,1868.4768615648763,0
1,222.02490855480477,5.780016709455333,1283.307681362064,0
1,213.6955802283248,7.230300261667287,1545.0832096419992,0
1,224.58930973527387,5.944946183150999,1335.171359687234,0
1,230.61078098506317,7.072380241068002,1630.9671308160212,0
2,225.16232630275573,13.160925389823518,2963.344577069666,0
2,212.40315017022994,7.151803333504171,1519.0655574342375,0
1,217.57882963566874,17.897146194512175,3894.0401228204214,0
2,226.3345557459331,11.479953702642668,2598.310221271508,0
2,216.4616526719061,10.554508371084621,2284.6463251444447,0
2,222.21909714073115,7.424926659456359,1649.960498600537,0
2,223.8731702671467,12.100929638226974,2709.0734812895494,0
1,215.36534764210958,8.273086521286679,1781.7361547301566,0
2,219.702373219691,10.366029443936084,2277.441269697951,0
1,203.79366329965464,17.680253614806382,3603.123652228354,0
2,214.87806179332856,9.71182030082605,2086.8571227266025,0
2,218.7371592430342,13.447819978857027,2941.5379401869063,0
2,213.76108409017576,7.890470724622338,1686.6755760770657,0
1,228.16205651965817,9.895034528509115,2257.671427357666,0
2,212.84929311019684,15.31240190690653,3259.233921704285,0
1,217.79977756651508,14.260056675516031,1768.3379184820265,1
2,220.65370288643047,15.437345673990787,3406.307485703886,0
1,227.2063664453306,12.123255806366426,2754.480901251772,0
2,212.8206892441028,8.312599672317198,1769.0931916728491,0
1,225.8158187607748,11.897223217166562,2686.5812017641665,0
1,220.05116530509792,12.91766334888019,2842.5468729400395,0
2,215.09245674476026,11.86542988665159,2552.164464652593,0
1,222.31051737131637,11.430283689207965,1175.8727641089306,1
2,220.99529847786735,7.818588472525394,1727.8712931613625,0
2,216.99891561420603,9.257444093345486,2008.855329615107,0
2,220.3490104249501,9.77669971269986,2154.286106915308,0
2,218.0734320156912,11.862016292652033,2586.7906035646743,0
2,220.56758672625625,10.533103002799761,2323.2611100666263,0
2,223.31065337260523,5.993966923869696,1338.5166700631264,0
2,227.93008408072677,11.14059355301789,2539.2764252485704,0
2,213.81092250586576,11.83175723585147,2529.758929462855,0
2,230.66516687328132,11.67937134379312,2694.02413999106,0
2,210.2395610023875,13.242342176663865,2784.0642058652115,0
2,219.2410745248221,18.642724312526045,2740.90071294829,1
1,222.9415860324229,11.37754023768531,2536.5268657372726,0
1,221.40495933867516,9.789502865624058,2167.4444839093385,0
2,216.88650240089703,5.017117199452025,1088.1450015245334,0
2,218.95938874821363,17.42981250627709,2471.8007154512375,1
2,217.53499532670583,16.764020910368664,2310.887973436383,1
2,217.05317621527894,10.814736511586121,2347.3729097711134,0
2,224.2480104851051,6.1697542725390715,1383.5551207988638,0
2,221.78507742982524,6.756830378775213,1498.564148736856,0
2,216.53545202369673,13.159458559998711,2849.489307676426,0
2,224.49799937716625,9.881334538430036,2218.3398350540374,0
1,221.53649760438304,12.044502092117874,2668.296808876458,0
2,224.0643105941948,10.084955128391384,2259.678518216405,0
1,223.14814420961807,10.089268418487235,2251.4015240181348,0
2,215.85502494538963,12.814851417927994,2766.1500724883085,0
2,217.19909479901514,8.451865815347878,1835.737604456299,0
1,223.73646802561632,10.28836233082295,2301.8818496661243,0
2,223.05185132716733,8.613174133884872,1921.1844363662917,0
1,219.89549203017927,8.696511317703052,1912.3236351523353,0
2,220.5866369165439,9.072483629594082,2001.268652332558,0
2,226.38832447894214,10.666401314901139,2414.748721900454,0
1,217.04214305582084,14.7047119838889,1858.6955500656238,1
2,222.7354869058502,13.767268376720562,3066.459225252368,0
1,218.98903673783053,7.316178093341488,1602.16279326327,0
2,218.9115939838639,9.439385067515923,2066.3908313573934,0
1,225.49388425993595,8.680806825177475,1957.4688495194316,0
1,224.12708174494014,14.3409336530612,3214.1916091584103,0
2,224.0675481800032,10.589664329534724,2372.800122368083,0
2,226.52739403577164,19.23649146728524,2966.497104085329,1
1,220.10501920816378,5.543318880889084,1220.1123087550686,0
2,223.40976485647482,16.94210864648711,2413.082559872879,1
2,218.44866621703272,12.668892386870311,2767.5026443589395,0
2,221.6208317624422,10.246851967826272,2270.915856056276,0
1,219.34928472816156,19.337398974075384,2894.62992176905,1
1,220.4849798249636,8.448134649698883,1862.686797797434,0
1,222.97578512718457,14.228042320556739,3172.5089072489477,0
1,215.90889658383264,16.89669437085775,3648.1466375261534,0
1,230.4619363784273,8.911484318681023,2053.7579320892187,0
1,214.96991309250149,8.663492435797684,1862.390216000972,0
1,213.92905693606133,14.360153431353103,3072.0540810265143,0
1,225.79055436750033,14.738716437192137,3327.862955019002,0
1,223.95831346981467,8.431419918540195,1888.2865851120644,0
2,223.12059908526078,8.73943954871243,1949.9489877781384,0
1,223.1417275463214,9.154646173418477,2042.7835622119196,0
2,219.93876613576543,5.966648466897169,1312.29730177522,0
2,215.51372814257084,7.244044160547405,1561.1909638689913,0
2,220.37902279096863,6.987577699743796,1539.9155451455022,0
1,216.61419144243945,13.837565153566949,1667.194368154881,1
1,224.87559866708875,9.895945337839656,2225.3566322234783,0
1,219.2647130924893,10.702644197609562,2346.712209319856,0
1,215.87251401603743,14.651501478442231,3162.856458261014,0
2,218.39307079173503,7.004937877783627,1529.8298938345058,0
1,222.0646572713781,19.093925044309085,2876.3962209005117,1
1,217.18137723598014,9.358033467323473,2032.3905966537063,0
1,215.88889802216784,9.851608871042702,2126.852982914822,0
1,221.21843605745957,12.024458476499811,2660.031898609151,0
1,221.2248328555436,6.631833935313104,1467.1263538653634,0
2,217.46528412314436,11.147229238552152,2424.135373547566,0
1,217.6448084719084,10.499356624639168,2285.130461647854,0
2,221.16024968678818,11.477353792024447,2538.3344303877316,0
1,212.75957829251337,10.867505931723453,2312.1659791248694,0
2,212.96268112811723,17.365900419732682,3698.2887135901683,0
1,216.40777889373783,8.086780047246052,1750.0421084267143,0
1,218.93276424144076,8.407009134994547,1840.5697489274,0
2,221.55453782799003,14.27153626960504,1801.366544278113,1
2,227.37678108474776,8.333568642519236,1894.8600128848148,0
2,224.28829811601008,14.22879646695978,1814.0075590862064,1
1,219.20030735018287,13.567049593322656,2973.9014406915,0
2,219.90491896048655,14.261512743969565,3136.1768042165736,0
1,214.98735317681096,8.287761118751572,1781.7638266820861,0
1,219.90743432003805,7.502933280687314,1649.950807630373,0
2,218.5567068053993,11.414246669159212,2494.660162675935,0
2,221.61359280169046,8.343330867157086,1848.9955294039253,0
1,215.86384528223837,11.898795453266532,2568.519740768928,0
1,222.59673257120585,10.608769062553899,2361.4773299269923,0
2,227.6636945650129,5.452767655008304,1241.3972299437921,0
2,219.45619925771572,14.642515603990185,3213.3908220234816,0
2,222.0085586104947,15.387633019286564,3416.1862270390648,0
1,223.45071995855557,8.161633928546841,1823.722977371966,0
1,217.99389764057082,8.836895320192047,1926.3892538903845,0
1,221.1204624090521,10.857596172174715,2400.836686242027,0
1,220.06296200390898,17.144328218840407,2421.434275639682,1
1,220.48838049274417,11.975632818018491,2640.4878854206554,0
1,216.13495108072266,16.03061361629905,3464.7758897527615,0
2,220.12255087129472,15.610116166397185,2084.375283456167,1
1,222.48999145622724,7.605108266384638,1692.0604732116014,0
1,227.2557180389752,5.862042315956418,1332.1826356875329,0
1,224.79635413042604,7.807209880174243,1755.0323169942103,0
2,230.7659122875578,9.90061908137861,2284.725394525937,0
1,216.16326218555974,15.383673590553363,3325.385067731858,0
1,224.3616031836034,8.447166102891487,1895.2197292029252,0
2,220.91671002869177,10.671363854916695,2357.482594347294,0
1,230.94901466608837,9.950731311781745,2298.111591662987,0
1,215.95850857322424,19.706137669223587,2929.5160025291425,1
1,215.80139078909613,17.580797277620867,3793.9605036917383,0
1,217.0030367727799,8.407393681239038,1824.4299601731523,0
1,209.38052137845096,8.531681672445334,1786.3679568115786,0
2,217.3712248915962,13.132482631207216,2854.6238354131247,0
2,216.20433669223152,12.045674468878934,2604.3270585545183,0
2,220.75196893238103,15.5401219772081,3430.5125239180543,0
1,221.7087798788858,11.751784555977892,2605.4738153053922,0
1,229.38085419607944,8.922123727638821,2046.5643618889012,0
1,224.75211919093024,11.771964492076927,2645.773966634672,0
2,217.11548172168798,13.326110741748723,2893.3049531713345,0
1,215.5079266432582,12.461446543592093,2685.540507585328,0
1,222.45959585753252,11.521822093321893,2563.1398864227776,0
2,213.3988339648968,13.200024068767462,2816.869744583549,0
1,229.15729382927177,13.507886771337018,3095.4307778718103,0
2,225.89720060360642,14.14647697311258,3195.6495466295114,0
2,217.65412173947647,11.946129662768929,2600.1243599358795,0
2,211.43432735454562,9.498645759049436,2008.3397768437248,0
1,226.76936187082705,10.440141059299968,2367.504125858874,0
1,219.4273007737369,13.61952689952507,2988.496025378088,0
1,226.1890815598673,7.549192987038292,1707.5450282563825,0
1,212.02786170602818,11.106019926618703,2354.7856571055036,0
1,217.00312488523113,8.819983563017917,1913.963994611263,0
1,220.0262184985909,10.086234468804452,2219.2360290611873,0
1,220.23490296882372,13.835355587821896,3047.028195423128,0
2,217.74967264260377,10.57329720405971,2302.3320049369595,0
1,223.1142496617375,10.139309644468446,2262.2244634135955,0
2,214.66189785308703,12.061389425939575,1270.8910784410966,1
1,219.28810257489354,12.238760698081663,2683.814611350507,0
1,220.6014781585595,18.07741039230256,2633.1990750486607,1
1,222.57219417029376,16.48976416991638,3670.1629926489813,0
2,223.55807439044446,9.076665295140998,2029.1618152682968,0
2,214.37678954081065,10.657450982991817,2284.7101264223425,0
2,212.3294291463219,10.748151051132266,2282.148777065354,0
2,226.38838410949253,14.732359839290423,3335.235138136542,0
1,221.66157005989797,9.714113402839144,2153.245628613223,0
2,216.25756731721722,10.837064577311018,2343.597222348868,0
1,227.7557598776126,11.823689529149618,2692.913393268443,0
1,220.5783731714643,10.559827369469074,2329.269542128992,0
2,225.89648592031912,8.660699156348414,1956.4215050321793,0
2,220.33759240705055,10.582269978694923,2331.6718893070492,0
2,230.30373962440993,13.220895249579316,3044.821617160713,0
2,228.77670421221603,6.920454101766819,1583.2386810541248,0
2,218.75517925760462,10.398909022440629,2274.815207287522,0
2,224.85785475477178,7.89963755518248,1776.2955539985626,0
2,223.22687974792575,13.585139886774527,3032.568387863767,0
2,226.84315778766174,11.57139713452801,1231.8579957307197,1
1,215.17538269709948,8.323234458185235,1790.9551598176934,0
2,223.4302572999922,11.131635625193562,2487.144211906757,0
2,225.29212243424794,14.696572087703021,3311.02191814654,0
1,211.20630256788442,9.802749216781036,2070.4024170765474,0
2,214.08370743667112,8.334401419920404,1784.2595552420162,0
1,209.8038391111995,15.64347120832177,3282.0603165314224,0
1,218.65296582777722,5.655958298751268,1236.692056620194,0
2,223.5877112789798,9.544539979019088,760.9991386279825,1
1,227.51178526048014,11.320043350159997,2575.4432718209273,0
1,220.37047390209887,8.493837326942167,1871.790956985582,0
1,228.14307772785645,6.93630154860786,1582.469183347894,0
1,213.09949270892554,12.12506934189806,2583.8461258190223,0
2,211.48308780322424,10.731402141313596,2269.510061303132,0
1,219.7222615055169,8.307764107789815,1825.400717817941,0
2,221.92032724469652,6.159086803987317,1366.8265590693575,0
1,219.83652625952953,12.617371984840434,2773.7592276716264,0
1,209.66278949980062,11.950603533875983,2505.5968731186135,0
1,219.55439980243605,9.702472408661851,2130.2205062834487,0
1,213.47765249747573,15.539910988142998,3317.4237177684954,0
2,223.3483627441502,6.789745701021542,1516.4785857722936,0
2,221.83299123048425,5.423424487225784,1203.0944767139508,0
1,215.30060106836322,7.924275790356267,1706.1013406951834,0
1,217.43066541331655,9.863241950933507,2144.571260524011,0
2,214.70393239055525,10.730018347968075,2303.777133931555,0
1,219.68660451363414,9.27629182643101,2037.877053826206,0
1,224.7757116025062,11.05616618954289,2485.1576228500726,0
1,215.07136976832228,12.386339576308,1343.2028028441343,1
2,222.5202325775892,14.331293812219778,3189.0028322329104,0
2,217.3487119081378,9.753546464822293,2119.9207606652963,0
2,216.03563583868828,13.351887494764384,2884.483504578054,0
1,219.4648482002272,11.028176039133113,2420.2969803537317,0
1,214.82378838790314,11.370259657461352,2442.6022545699893,0
2,217.2317534732641,11.709301840696611,2543.6321708022438,0
2,214.01061053705575,11.343125680051944,2427.549252186472,0
2,229.82362566458195,11.928168279602632,2741.374881555536,0
2,220.17631775985865,13.987457590397295,3079.7069070758616,0
1,216.50137246003706,10.58956350910441,2292.655033473831,0
2,221.06989955367112,12.127011272765536,2680.9171639565143,0
1,219.43835975154585,9.73079291713832,2135.309236818793,0
2,218.89515200233387,14.320351646348419,3134.655550354309,0
1,223.07083350021713,7.970823093822191,1778.0581512216957,0
2,223.78753855023652,21.54377914761178,3446.959465172492,1
2,217.34749426194736,9.87952614806697,2147.2902527777446,0
2,217.1209087967766,5.707674693645855,1239.2555166007517,0
2,218.62474151424178,10.384313244732368,2270.267798932531,0
1,208.49039417632207,7.9568450275753575,1658.9257561990946,0
2,212.42404468900725,12.521930646966172,2659.9591553437917,0
1,226.83437133722262,8.042128062092827,1824.2310631782627,0
1,228.22483856750642,8.66144970035566,1976.7579596242476,0
1,218.7548198022181,4.331377807163407,947.5097717013576,0
1,222.88278481527882,8.64308104225277,1926.39397208144,0
2,221.55625077271768,2.7283620201131296,604.4856599269431,0
1,235.3944040422762,5.24829152954283,1235.4184568368607,0
1,225.59787455717287,18.422201817312228,2770.62253619656,1
1,219.36041204259618,12.357400475952497,2710.724460180314,0
2,215.22229779699788,11.276372685354895,2426.926840157384,0
2,211.96776839871214,13.240029419491695,1504.7743585254427,1
2,221.01731817933612,9.85686593157406,2178.5380738497624,0
2,216.21824627357847,9.989192382728294,2159.8456586829006,0
1,212.88873145201163,6.524905932422372,1389.0789467971038,0
1,216.76713557878736,14.510194905301452,3145.3333863121093,0
2,214.59225998192804,12.632086871727015,2710.7480700919436,0
1,228.43570817536283,9.337107478511008,2132.9287591631387,0
1,224.40819878474724,10.080657516983592,2262.1821959522103,0
1,219.96013679341692,16.76610627272199,2337.1091007587893,1
2,227.39972069445014,3.874795394727128,881.1273905090906,0
2,220.3868415382381,9.258467852438208,2040.4444874821709,0
1,215.69357899335867,7.9540472560066044,1715.6369201303683,0
2,227.6156203863483,6.995139970315254,1592.2031240326485,0
2,222.6945502184233,9.156699121342136,2039.1469923127188,0
2,214.81376922836773,21.534017429427898,3306.6411484544747,1
2,219.04830660958197,11.922528583801029,2611.609696785953,0
2,215.62190873307622,8.28646303065161,1786.7429753151719,0
1,213.08600134517832,11.717748344068475,2496.888139406636,0
2,224.6308877376582,14.198066309758007,3189.324239319078,0
1,229.54708320235065,12.773901048738306,2932.211726853326,0
1,213.0071621309043,10.178891109760523,2168.17670892958,0
2,222.81484618345286,8.059189666883277,1795.7071059898701,0
1,216.74678715439086,12.09466994084077,2621.4808513700236,0
1,217.5643730811765,11.18045615626525,2432.4689343994296,0
1,217.03803037880564,18.82653750896253,2753.2532236378956,1
2,215.68004615160092,11.905515405045909,2567.7821120188974,0
2,220.24260813972413,13.148658145958006,2895.8947636034204,0
1,215.8452494179448,8.394294365318295,1811.8685609697761,0
2,221.35228412889919,13.952182196902978,3088.3473978670368,0
2,219.7488094527543,10.592798814077199,2327.754928166012,0
2,218.80525976566796,16.225782617875797,3550.286580605574,0
2,215.462181689792,7.932436545731297,1709.1400842591027,0
1,217.11614334715833,15.207891409495748,3301.8787312720965,0
1,223.7769561291288,10.593732350387944,2370.6331794164953,0
2,222.5045859381219,14.186703838035989,1790.2153798806066,1
2,215.11222377600726,14.689300346716369,1838.852964308673,1
1,220.49666152714613,9.038958075417039,1993.060079313295,0
1,223.75693561685895,11.27249783920575,2522.2995732483428,0
2,211.65297359439313,11.568506464106498,2448.508793174099,0
1,222.71680096189968,8.278899988184262,1843.850120851908,0
2,216.68688120527077,9.926936223217051,2151.0368501325324,0
2,222.8529933429658,16.42681107583559,3660.7640193293455,0
1,216.1837042172874,15.182629510302135,3282.237087295816,0
1,210.9755894966774,11.308971009022097,2385.9168252292716,0
2,211.86228781058418,10.114010434504602,2142.7773895942655,0
2,220.24042473330692,10.360093980154783,2281.7114984662658,0
1,221.29861250860742,11.840553918191251,2620.298153429079,0
2,215.47841687447794,6.931622304404783,1493.6150005249633,0
1,223.19296229388686,9.227870387729965,2059.5957275014894,0
2,211.6923996886552,4.994247778367232,1057.2442968422943,0
1,219.66960100676343,11.197669367815838,2459.787562233762,0
1,213.9449190011877,11.941587819108223,2554.8420387046785,0
1,216.7408194609892,8.550440613101879,1853.229505236224,0
2,220.23699335658208,14.721960289870099,3242.320270555986,0
2,215.69793317358022,6.322703010992976,1363.7939715415573,0
1,218.07722227885088,5.606875359370539,1222.731804035261,0
2,225.03146404607222,10.673355455679916,2401.840804475784,0
1,217.11554065238425,13.141294907836464,2853.179348787338,0
1,224.1784605603257,15.051783074373606,3374.2855583010414,0
2,214.35146572671192,14.764305060272513,1848.427114232482,1
2,222.6490208895764,13.236042500293888,2946.991903143255,0
1,227.2078431032895,9.884474591497879,2245.8301521435014,0
2,207.64177749936354,9.48211810017754,1968.8838567797527,0
2,216.01552372264763,12.650979812460017,2732.808029793193,0
1,222.8853606359027,11.956968635240258,2665.0332663777026,0
1,218.98477306978504,5.270823529047252,1154.2300943992961,0
2,221.85572936685654,14.429621049177687,3201.2941023526614,0
1,216.9800740664209,14.140274062442355,3068.157713388233,0
1,220.4329489373645,8.123311895471412,1790.6455962567354,0
2,219.2216138230396,11.187410600312226,2452.5222063014266,0
1,225.83891030829903,11.482090558848217,2593.10281987149,0
1,221.27210421650608,10.782021297471722,2385.760540198751,0
2,221.68801331037602,8.349084538463739,1850.891964292404,0
2,217.94061516938766,7.985129896185845,1740.2841217822117,0
1,217.56196887963753,9.923337787025664,2158.9409068030086,0
1,217.8372090609019,13.518187057778094,2944.764140229585,0
2,221.9722607118915,17.77175831266263,2581.7150728348943,1
2,217.8950775958987,8.888157003741682,1936.6856600148244,0
2,221.44887428448206,12.315096131945033,2727.164175124407,0
2,230.3770039932272,1.4543721381097736,335.0538958689537,0
1,224.35562351715845,13.446297101116311,3016.7523701179102,0
2,218.3698823391608,4.780858663665701,1043.9955438648367,0
2,226.00606961081974,15.053635024669937,2014.3191382104956,1
1,217.95962313489224,6.640990316121568,1447.467746544326,0
2,209.80937732411073,6.115955572837283,1283.1848304789153,0
1,214.95956844541297,13.482480362135558,2898.188160218415,0
2,210.6460403948707,8.596896396064325,1810.9021855158844,0
2,218.24243257979344,11.039511645192148,2409.289875939692,0
2,220.09209189594776,9.859238263362448,2169.9403738840124,0
1,228.38218656137641,11.431122481669364,2610.664747214557,0
1,221.63463686882082,10.230465673180767,2267.425544474356,0
2,218.90449735595567,6.151023327434292,1346.4866697167615,0
1,224.14702790591744,12.98880045834142,2911.4010188002476,0
1,208.94432345496057,8.518730250516063,1779.9403288893855,0
1,221.17807279054284,5.330254304020746,1178.9353744468049,0
1,223.85432596943483,8.715654517102262,1951.036967308387,0
1,212.60706877110078,14.502279371902933,3083.2871077598834,0
1,225.71877021603464,12.55066522634048,2832.920720282723,0
2,221.69248203747208,8.954043596776422,1985.044149241099,0
2,217.923560430496,8.952226887044713,1950.9011570063994,0
1,223.16390933053142,9.035094846347853,2016.307087083124,0
2,231.35346428902199,16.23024395068252,3754.9231642463437,0
2,220.9093312752925,11.14580635669466,2462.2126287813217,0
2,221.24110293150167,11.29012494157321,2497.8396943081125,0
2,217.70319550229877,13.090850362095527,2849.919955670621,0
1,215.75077815267605,10.71636747707954,2312.0646221499405,0
2,224.15167908272122,9.22287356253789,2067.322595010507,0
2,215.71958087045567,9.410950452745066,2030.1262872587906,0
1,220.35783118609697,9.785196221757808,2156.244617156941,0
1,217.6117127661744,9.888333290470475,2151.8171437420615,0
2,222.39489912873196,12.18288863091094,2709.4122881680137,0
2,221.66831052643474,10.155837657421898,2251.2273755014567,0
2,225.1876997212895,12.197920231646737,2746.8215983483074,0
2,217.44991800572626,9.757850259674253,2121.843738878321,0
2,218.65062532353315,10.235905570948272,2238.0871538404763,0
2,215.10618142108845,4.0053979464036775,861.5858573227646,0
1,217.77853369961943,12.748983024107444,2776.454829151459,0
2,221.88650246522425,11.039465427693978,2449.5083728367777,0
2,223.78494308322675,12.994030329578957,2907.868337726549,0
1,215.38917337911187,1.3112338654189326,282.4255783792815,0
1,224.3480296005283,16.265124114342182,3649.048546260706,0
1,226.77818929402474,9.581231115534479,2172.814243588478,0
1,222.0671745161185,13.32454845021255,2958.9448260418267,0
2,229.38397906279033,6.880282218623408,1578.2265123828004,0
2,216.13105400448214,17.979279564067042,2558.6289499476684,1
2,213.77672648344293,12.980711159358364,1462.1800726684992,1
2,211.1063987554786,8.128693117912585,1716.0191307109687,0
2,227.48022155744593,15.742094061600358,3581.0150449110033,0
2,223.2718282817703,9.42795279770996,2104.996258098934,0
1,219.72207664544771,10.652298619539168,2340.545173732582,0
2,221.3998431315991,12.610203192066262,2791.8970085810606,0
1,214.3725547635081,11.487045663917813,2462.50732565914,0
1,232.22875989808412,10.451256715430729,2427.082386401002,0
2,220.64610590987613,11.094883007398677,2448.0427311081735,0
1,220.54697397302448,17.210246755714827,3795.667843301967,0
2,223.62883311949346,9.827143608899243,2197.6326581558255,0
1,222.40504615868358,10.603297140144903,2358.2267898881646,0
2,221.11942012139565,13.151963188022837,2908.1544735935518,0
1,216.04762772277343,13.31657779887395,2877.0150428324687,0
2,222.35734178567998,13.56109091668114,3015.4081279471484,0
2,229.41012248237516,11.916190666087553,2733.6947602304813,0
2,226.72710023077488,6.570985261808549,1489.8204340690115,0
2,227.96593313319698,14.900294596903288,3396.7595617425914,0
2,217.44392161784407,6.560963820943936,1426.641702818844,0
1,215.0519758987071,10.907906395717099,2345.7668233171066,0
1,219.37106539950176,13.87813029882126,1697.3117635234337,1
1,220.27862456144348,9.807584960221023,2160.401325306986,0
2,225.47095759235475,10.986287230910442,2477.088702338037,0
1,211.5376768514259,10.964071646350819,2319.314244901641,0
2,227.64775159730306,11.265762262705854,2564.625449134733,0
2,219.20996050710505,14.841133807175941,3253.3243557517,0
1,217.8655946502629,11.36060290454194,2475.0845073835335,0
1,214.93947812369916,9.267530094128054,1991.9580819275604,0
2,211.72571664067115,12.892261504865072,2729.623306236495,0
1,224.11585291980958,13.568411466773922,3040.896108642962,0
2,220.36658983594202,6.317176554589023,1392.0946547263486,0
2,213.55019550129472,11.792200209549573,2518.22666013972,0
2,213.5246061396819,12.103518226932696,2584.398962310265,0
2,218.32107650354936,9.107309489920024,1988.3176118903307,0
2,228.34510762644697,14.127120439934858,3225.858837308704,0
1,218.70204324318198,9.54983323890242,2088.5680419796136,0
1,212.48428523440947,10.376729360414627,2204.891921218613,0
2,218.77128467957027,9.48078452714839,2074.123410774446,0
2,218.63638215126164,10.046737142744403,2196.58226131434,0
1,206.51556678529215,6.711174739314394,1385.9620550846475,0
1,219.72852566741093,5.6798473522171165,1248.0244847186148,0
2,218.8453273489566,20.92447303855425,3235.3032210526794,1
1,223.4810318240671,7.459115955045016,1666.970930128822,0
2,229.24478047472672,7.025822951631079,1610.6332402009632,0
1,225.6328251477388,3.5398296591888556,798.7017665445389,0
2,218.65555654722584,8.083114756931494,1767.41795581195,0
1,214.46737045629166,6.030730619777505,1293.3949379539235,0
2,232.8667990162493,21.06700332928844,3475.780432993824,1
1,220.29609217007243,13.029451268027902,2870.3371974669417,0
1,220.06964645956472,7.935548964466829,1746.37345507278,0
2,219.87937456445,16.757307416032926,3684.5862740215393,0
1,220.99042380383926,12.945296460974783,2860.786551177158,0
2,219.2781979403803,9.025505849474133,1979.096658173049,0
1,217.1316899655988,2.5017828553792807,543.2163393154646,0
2,217.26570529379805,16.872827717772225,3665.8868144025273,0
1,219.83623364892,5.831282599709212,1281.927204062556,0
2,217.28287614433117,5.063803759129325,1100.2778450140956,0
1,216.43577108661418,19.208669144908256,2828.3201706932778,1
2,220.53215113845948,17.319257219017818,3819.4530506302926,0
1,218.72511391289572,14.152818455531555,3095.576828874672,0
2,227.51996494291345,11.69172736015708,2660.101399105041,0
2,206.74515095803494,11.784263024995859,2436.3392380319583,0
2,225.45753425961232,12.560246676340924,2831.8022453403155,0
1,226.23042596248814,12.276785769360295,2777.382474052592,0
2,209.63304883795925,10.843574271908128,2273.171534920955,0
1,218.28656202959826,16.453561160734964,2251.102722520014,1
2,218.14279567002103,9.812220616301433,2140.465236971011,0
1,212.96244152641088,13.879064082279305,1647.925996255597,1
